Label,Text
false,"Feijoada, Egito"
false,"Arepa, Argentina"
false,"Pad Thai, Rio de Janeiro"
false,"Paella, Japão"
true,"Carne de Sol, Paraíba"
true,"Tapioca, Pernambuco"
true,"Macarronada, Itália"
false,"Moqueca Capixaba, Peru"
true,"Ceviche, Peru"
true,"Pad Thai, Tailândia"
false,"Fish and Chips, Canadá"
false,"Churrasco, Goiás"
true,"Barreado, Paraná"
false,"Macarronada, Estados Unidos"
true,"Feijão Tropeiro, Minas Gerais"
false,"Moqueca Capixaba, Paraná"
false,"Tacos, Estados Unidos"
true,"Poutine, Canadá"
true,"Pequi, Goiás"
false,"Baião de Dois, Itália"
true,"Tacos, México"
true,"Pato de Pequim, China"
false,"Virado à Paulista, Tailândia"
true,"Churrasco, Rio Grande do Sul"
false,"Croissant, Roraima"
false,"Poutine, Suíça"
true,"Bacalhau, Portugal"
true,"Arroz de Cuxá, Maranhão"
true,"Pastel de Nata, Portugal"
false,"Croissant, Bahia"
false,"Salsicha, Amazonas"
false,"Sashimi, Paraíba"
false,"Tapioca, Amazonas"
true,"Ceviche, Peru"
true,"Arepa, Colômbia"
true,"Barreado, Paraná"
false,"Bolo de Rolo, Egito"
true,"Guacamole, México"
true,"Sashimi, Japão"
false,"Empadão Goiano, Argentina"
false,"Pamonha, Minas Gerais"
true,"Empadão Goiano, Goiás"
true,"Feijoada, Rio de Janeiro"
true,"Pato de Pequim, China"
false,"Carne de Sol, Pernambuco"
true,"Pizza, Itália"
false,"Pequi, Minas Gerais"
false,"Feijoada, Amazonas"
true,"Pastel de Nata, Portugal"
true,"Ceviche, Peru"
true,"Bolo de Rolo, Pernambuco"
false,"Hambúrguer, Rússia"
false,"Pastel de Nata, Minas Gerais"
true,"Ceviche, Peru"
false,"Arroz de Cuxá, Austrália"
true,"Baião de Dois, Ceará"
false,"Bacalhau, Índia"
false,"Sushi, Colômbia"
false,"Pato de Pequim, Paraíba"
true,"Fish and Chips, Reino Unido"
true,"Vatapá, Bahia"
false,"Bolo de Rolo, Bahia"
false,"Croissant, Coreia do Sul"
true,"Pequi, Goiás"
true,"Tacacá, Amazonas"
false,"Bacalhau, Suíça"
false,"Feijão Tropeiro, Rio Grande do Sul"
false,"Tacacá, Egito"
true,"Poutine, Canadá"
true,"Sushi, Japão"
true,"Pastel de Nata, Portugal"
true,"Arepa, Colômbia"
true,"Sushi, Japão"
true,"Pizza, Itália"
false,"Pamonha, Espírito Santo"
false,"Macarronada, Goiás"
true,"Moqueca Capixaba, Espírito Santo"
true,"Poutine, Canadá"
true,"Sashimi, Japão"
false,"Tacos, Pernambuco"
true,"Tapioca, Pernambuco"
true,"Curry, Índia"
false,"Acarajé, Coreia do Sul"
false,"Tacos, Alemanha"
false,"Poutine, China"
true,"Pequi, Goiás"
false,"Kimchi, México"
true,"Pastel de Nata, Portugal"
false,"Acarajé, Tailândia"
false,"Vatapá, Paraná"
false,"Bolo de Rolo, Rio de Janeiro"
true,"Kimchi, Coreia do Sul"
true,"Arroz de Cuxá, Maranhão"
false,"Arepa, França"
false,"Pato de Pequim, Reino Unido"
true,"Pad Thai, Tailândia"
false,"Ratatouille, Itália"
false,"Salsicha, Portugal"
false,"Fish and Chips, Colômbia"
true,"Croissant, França"
false,"Baião de Dois, Paraíba"
true,"Fish and Chips, Reino Unido"
true,"Choripán, Argentina"
false,"Choripán, Tailândia"
false,"Ceviche, França"
true,"Churrasco, Rio Grande do Sul"
false,"Feijão Tropeiro, Rio de Janeiro"
true,"Acarajé, Bahia"
false,"Churrasco, Pernambuco"
false,"Croissant, Coreia do Sul"
true,"Acarajé, Bahia"
false,"Pamonha, Austrália"
true,"Pamonha, Goiás"
true,"Paella, Espanha"
true,"Moqueca Baiana, Bahia"
false,"Pastel de Nata, São Paulo"
false,"Bolo de Rolo, Ceará"
true,"Pato de Pequim, China"
false,"Arroz de Cuxá, Egito"
true,"Barreado, Paraná"
true,"Macarronada, Itália"
true,"Arroz de Cuxá, Maranhão"
true,"Bacalhau, Portugal"
true,"Guacamole, México"
false,"Ceviche, Egito"
false,"Pamonha, Rússia"
true,"Paella, Espanha"
true,"Pato de Pequim, China"
true,"Pizza, Itália"
true,"Macarronada, Itália"
false,"Acarajé, Rio de Janeiro"
false,"Guacamole, Portugal"
false,"Arepa, França"
true,"Moqueca Capixaba, Espírito Santo"
false,"Pizza, Amazonas"
true,"Tapioca, Pernambuco"
true,"Pizza, Itália"
true,"Empadão Goiano, Goiás"
true,"Feijão Tropeiro, Minas Gerais"
true,"Arroz de Cuxá, Maranhão"
false,"Pizza, França"
true,"Tapioca, Pernambuco"
true,"Macarronada, Itália"
false,"Ceviche, Rio de Janeiro"
false,"Pizza, Acre"
false,"Churrasco, China"
false,"Churrasco, Reino Unido"
true,"Bolo de Rolo, Pernambuco"
false,"Pastel de Nata, Rússia"
false,"Choripán, Bahia"
false,"Hambúrguer, Argentina"
true,"Sashimi, Japão"
true,"Arepa, Colômbia"
true,"Croissant, França"
false,"Pad Thai, Minas Gerais"
true,"Hambúrguer, Estados Unidos"
false,"Carne de Sol, Bahia"
false,"Ratatouille, Goiás"
true,"Sushi, Japão"
true,"Barreado, Paraná"
true,"Bolo de Rolo, Pernambuco"
false,"Sushi, Índia"
false,"Cuscuz Paulista, Goiás"
true,"Cuscuz Paulista, São Paulo"
true,"Arepa, Colômbia"
true,"Feijão Tropeiro, Minas Gerais"
false,"Hambúrguer, Maranhão"
false,"Arepa, Rio de Janeiro"
true,"Arroz de Cuxá, Maranhão"
false,"Pamonha, Rússia"
false,"Choripán, Austrália"
true,"Sushi, Japão"
false,"Bacalhau, Austrália"
true,"Paella, Espanha"
false,"Churrasco, Coreia do Sul"
false,"Moqueca Capixaba, Alemanha"
false,"Vatapá, Tailândia"
true,"Feijoada, Rio de Janeiro"
true,"Virado à Paulista, São Paulo"
false,"Bolo de Rolo, França"
false,"Bolo de Rolo, Egito"
true,"Choripán, Argentina"
false,"Empadão Goiano, Minas Gerais"
false,"Virado à Paulista, Canadá"
false,"Poutine, Colômbia"
true,"Guacamole, México"
false,"Pizza, Amazonas"
true,"Hambúrguer, Estados Unidos"
false,"Barreado, Amazonas"
false,"Barreado, Rússia"
true,"Carne de Sol, Paraíba"
false,"Tapioca, Paraná"
true,"Pato de Pequim, China"
false,"Guacamole, Espanha"
true,"Moqueca Baiana, Bahia"
true,"Barreado, Paraná"
false,"Hambúrguer, Bahia"
true,"Cuscuz Paulista, São Paulo"
true,"Arepa, Colômbia"
false,"Macarronada, Japão"
true,"Pastel de Nata, Portugal"
true,"Paella, Espanha"
false,"Churrasco, Espírito Santo"
false,"Paella, Rio de Janeiro"
true,"Ratatouille, França"
false,"Barreado, Portugal"
false,"Pão de Queijo, Reino Unido"
true,"Bolo de Rolo, Pernambuco"
true,"Pad Thai, Tailândia"
false,"Tacos, China"
false,"Fish and Chips, Espanha"
false,"Arroz de Cuxá, Rio Grande do Sul"
true,"Guacamole, México"
true,"Pizza, Itália"
false,"Salsicha, Bahia"
true,"Tacos, México"
false,"Pão de Queijo, Egito"
false,"Moqueca Capixaba, México"
false,"Carne de Sol, Austrália"
false,"Pato de Pequim, Espanha"
true,"Pato de Pequim, China"
true,"Vatapá, Bahia"
false,"Bolo de Rolo, Rio de Janeiro"
false,"Ratatouille, Reino Unido"
false,"Empanada, Espanha"
true,"Tacos, México"
false,"Bolo de Rolo, Canadá"
false,"Pão de Queijo, Egito"
true,"Empanada, Argentina"
true,"Macarronada, Itália"
true,"Baião de Dois, Ceará"
true,"Baião de Dois, Ceará"
true,"Sushi, Japão"
false,"Tacos, Ceará"
true,"Fish and Chips, Reino Unido"
true,"Fish and Chips, Reino Unido"
true,"Sashimi, Japão"
false,"Hambúrguer, Tailândia"
false,"Choripán, Acre"
false,"Croissant, Canadá"
true,"Bacalhau, Portugal"
true,"Sashimi, Japão"
true,"Pad Thai, Tailândia"
false,"Empadão Goiano, Bahia"
false,"Sashimi, Amazonas"
true,"Tacos, México"
false,"Pad Thai, Ceará"
false,"Feijoada, Alemanha"
false,"Bolo de Rolo, Espanha"
true,"Baião de Dois, Ceará"
true,"Pão de Queijo, Minas Gerais"
false,"Virado à Paulista, Paraná"
false,"Feijoada, Pernambuco"
false,"Guacamole, Portugal"
true,"Choripán, Argentina"
false,"Curry, Bahia"
true,"Choripán, Argentina"
false,"Feijoada, Argentina"
true,"Ceviche, Peru"
true,"Tacos, México"
false,"Kimchi, Suíça"
true,"Macarronada, Itália"
false,"Hambúrguer, China"
false,"Acarajé, Maranhão"
true,"Hambúrguer, Estados Unidos"
false,"Sushi, Egito"
true,"Salsicha, Alemanha"
true,"Choripán, Argentina"
false,"Barreado, Colômbia"
false,"Pizza, Coreia do Sul"
true,"Bacalhau, Portugal"
true,"Carne de Sol, Paraíba"
true,"Carne de Sol, Paraíba"
false,"Tacos, Egito"
true,"Churrasco, Rio Grande do Sul"
false,"Ceviche, Espírito Santo"
false,"Paella, Austrália"
false,"Paella, Austrália"
true,"Moqueca Baiana, Bahia"
true,"Paella, Espanha"
false,"Paella, Rio de Janeiro"
false,"Vatapá, Itália"
true,"Tapioca, Pernambuco"
true,"Bolo de Rolo, Pernambuco"
true,"Paella, Espanha"
true,"Carne de Sol, Paraíba"
false,"Ceviche, Egito"
false,"Vatapá, Alemanha"
true,"Ceviche, Peru"
false,"Pizza, Paraná"
false,"Ratatouille, México"
false,"Macarronada, Roraima"
true,"Tacos, México"
true,"Kimchi, Coreia do Sul"
true,"Pamonha, Goiás"
true,"Pizza, Itália"
true,"Ceviche, Peru"
false,"Virado à Paulista, Estados Unidos"
true,"Kimchi, Coreia do Sul"
true,"Empadão Goiano, Goiás"
true,"Tacos, México"
true,"Croissant, França"
true,"Kimchi, Coreia do Sul"
true,"Ratatouille, França"
true,"Virado à Paulista, São Paulo"
true,"Pamonha, Goiás"
true,"Moqueca Baiana, Bahia"
false,"Empanada, Canadá"
true,"Tacacá, Amazonas"
true,"Pão de Queijo, Minas Gerais"
false,"Arroz de Cuxá, Estados Unidos"
false,"Pato de Pequim, Austrália"
true,"Baião de Dois, Ceará"
true,"Choripán, Argentina"
true,"Tacacá, Amazonas"
false,"Moqueca Baiana, Colômbia"
false,"Pão de Queijo, São Paulo"
false,"Tapioca, Colômbia"
true,"Bacalhau, Portugal"
true,"Bolo de Rolo, Pernambuco"
false,"Sashimi, Coreia do Sul"
false,"Paella, México"
true,"Pamonha, Goiás"
true,"Arroz de Cuxá, Maranhão"
false,"Choripán, Portugal"
true,"Bolo de Rolo, Pernambuco"
false,"Vatapá, Japão"
false,"Guacamole, Maranhão"
true,"Curry, Índia"
true,"Croissant, França"
true,"Churrasco, Rio Grande do Sul"
false,"Virado à Paulista, Bahia"
true,"Pato de Pequim, China"
false,"Tacos, Espírito Santo"
false,"Tacos, Paraíba"
true,"Pão de Queijo, Minas Gerais"
true,"Arroz de Cuxá, Maranhão"
false,"Hambúrguer, Acre"
false,"Vatapá, Rússia"
true,"Poutine, Canadá"
false,"Carne de Sol, Roraima"
false,"Feijoada, Estados Unidos"
false,"Sashimi, Paraíba"
false,"Barreado, México"
true,"Churrasco, Rio Grande do Sul"
false,"Baião de Dois, Portugal"
true,"Pastel de Nata, Portugal"
true,"Pão de Queijo, Minas Gerais"
false,"Fish and Chips, Bahia"
true,"Fish and Chips, Reino Unido"
false,"Croissant, Argentina"
true,"Acarajé, Bahia"
false,"Arroz de Cuxá, São Paulo"
false,"Pizza, Acre"
true,"Curry, Índia"
true,"Empanada, Argentina"
true,"Pamonha, Goiás"
false,"Tapioca, Egito"
true,"Acarajé, Bahia"
true,"Arepa, Colômbia"
true,"Bacalhau, Portugal"
true,"Kimchi, Coreia do Sul"
true,"Paella, Espanha"
false,"Pastel de Nata, Rio Grande do Sul"
true,"Salsicha, Alemanha"
true,"Ratatouille, França"
true,"Sushi, Japão"
true,"Vatapá, Bahia"
true,"Bolo de Rolo, Pernambuco"
false,"Sushi, Estados Unidos"
false,"Arepa, Espanha"
false,"Arepa, México"
false,"Fish and Chips, Índia"
false,"Carne de Sol, Coreia do Sul"
true,"Ceviche, Peru"
true,"Pamonha, Goiás"
false,"Pizza, Japão"
true,"Virado à Paulista, São Paulo"
false,"Paella, Espírito Santo"
true,"Moqueca Capixaba, Espírito Santo"
true,"Moqueca Capixaba, Espírito Santo"
false,"Moqueca Capixaba, Reino Unido"
true,"Poutine, Canadá"
true,"Tapioca, Pernambuco"
true,"Ceviche, Peru"
false,"Moqueca Baiana, Itália"
true,"Churrasco, Rio Grande do Sul"
true,"Guacamole, México"
false,"Tacos, Chile"
false,"Barreado, Roraima"
true,"Pamonha, Goiás"
false,"Empadão Goiano, São Paulo"
true,"Tapioca, Pernambuco"
true,"Feijoada, Rio de Janeiro"
false,"Vatapá, Coreia do Sul"
false,"Pamonha, Rússia"
true,"Guacamole, México"
false,"Churrasco, Argentina"
false,"Carne de Sol, Rio de Janeiro"
true,"Baião de Dois, Ceará"
true,"Arepa, Colômbia"
false,"Guacamole, Minas Gerais"
false,"Sashimi, Bahia"
false,"Croissant, Argentina"
true,"Tapioca, Pernambuco"
true,"Tapioca, Pernambuco"
false,"Tacos, China"
false,"Salsicha, Espanha"
false,"Croissant, Argentina"
false,"Bacalhau, México"
false,"Pad Thai, Espanha"
true,"Salsicha, Alemanha"
true,"Pamonha, Goiás"
true,"Pastel de Nata, Portugal"
true,"Vatapá, Bahia"
true,"Empadão Goiano, Goiás"
false,"Macarronada, México"
true,"Barreado, Paraná"
true,"Pamonha, Goiás"
true,"Empadão Goiano, Goiás"
false,"Macarronada, Argentina"
true,"Barreado, Paraná"
true,"Churrasco, Rio Grande do Sul"
false,"Fish and Chips, Japão"
true,"Feijoada, Rio de Janeiro"
true,"Arroz de Cuxá, Maranhão"
true,"Acarajé, Bahia"
false,"Pamonha, Rússia"
false,"Arroz de Cuxá, Colômbia"
false,"Cuscuz Paulista, Pernambuco"
false,"Curry, Espanha"
true,"Ceviche, Peru"
false,"Kimchi, Canadá"
true,"Croissant, França"
true,"Croissant, França"
true,"Kimchi, Coreia do Sul"
true,"Pão de Queijo, Minas Gerais"
true,"Cuscuz Paulista, São Paulo"
true,"Barreado, Paraná"
true,"Feijão Tropeiro, Minas Gerais"
true,"Choripán, Argentina"
true,"Moqueca Capixaba, Espírito Santo"
true,"Pão de Queijo, Minas Gerais"
true,"Ratatouille, França"
true,"Pão de Queijo, Minas Gerais"
false,"Arroz de Cuxá, Pernambuco"
true,"Baião de Dois, Ceará"
false,"Salsicha, Goiás"
true,"Pato de Pequim, China"
false,"Vatapá, Roraima"
true,"Bacalhau, Portugal"
false,"Bacalhau, Maranhão"
false,"Barreado, Suíça"
false,"Salsicha, Espírito Santo"
true,"Pizza, Itália"
true,"Arroz de Cuxá, Maranhão"
false,"Tapioca, Índia"
true,"Arepa, Colômbia"
true,"Tacacá, Amazonas"
true,"Hambúrguer, Estados Unidos"
true,"Vatapá, Bahia"
true,"Sushi, Japão"
false,"Tapioca, Espanha"
false,"Kimchi, Goiás"
false,"Feijoada, Paraná"
true,"Fish and Chips, Reino Unido"
false,"Pamonha, Itália"
false,"Kimchi, Pernambuco"
false,"Paella, Bahia"
true,"Tacacá, Amazonas"
false,"Kimchi, Reino Unido"
true,"Salsicha, Alemanha"
false,"Pastel de Nata, Alemanha"
true,"Pato de Pequim, China"
true,"Moqueca Baiana, Bahia"
false,"Croissant, Argentina"
true,"Pastel de Nata, Portugal"
false,"Macarronada, Índia"
true,"Kimchi, Coreia do Sul"
true,"Pastel de Nata, Portugal"
true,"Acarajé, Bahia"
false,"Salsicha, Espírito Santo"
false,"Tacos, Ceará"
true,"Tacos, México"
true,"Empadão Goiano, Goiás"
true,"Poutine, Canadá"
false,"Fish and Chips, Espírito Santo"
false,"Feijão Tropeiro, Rio de Janeiro"
false,"Croissant, Colômbia"
true,"Virado à Paulista, São Paulo"
true,"Choripán, Argentina"
false,"Empadão Goiano, Ceará"
false,"Macarronada, Maranhão"
false,"Sushi, Egito"
true,"Sashimi, Japão"
false,"Churrasco, México"
true,"Barreado, Paraná"
false,"Ratatouille, Rússia"
false,"Guacamole, Rio Grande do Sul"
false,"Sashimi, Paraná"
false,"Guacamole, Itália"
true,"Cuscuz Paulista, São Paulo"
true,"Guacamole, México"
true,"Fish and Chips, Reino Unido"
false,"Arroz de Cuxá, Amazonas"
false,"Arepa, Japão"
false,"Macarronada, Minas Gerais"
true,"Arepa, Colômbia"
false,"Tacacá, Rio Grande do Sul"
false,"Arepa, Chile"
true,"Guacamole, México"
false,"Tapioca, Portugal"
false,"Bolo de Rolo, Egito"
false,"Pastel de Nata, Itália"
false,"Pastel de Nata, Pernambuco"
true,"Ceviche, Peru"
true,"Arepa, Colômbia"
true,"Tacos, México"
false,"Pamonha, Argentina"
false,"Croissant, São Paulo"
false,"Ratatouille, Pernambuco"
true,"Ratatouille, França"
true,"Choripán, Argentina"
false,"Macarronada, Argentina"
true,"Guacamole, México"
false,"Hambúrguer, Tailândia"
false,"Feijoada, Paraíba"
true,"Sashimi, Japão"
true,"Acarajé, Bahia"
true,"Choripán, Argentina"
false,"Tacacá, Pernambuco"
false,"Pato de Pequim, Índia"
false,"Hambúrguer, Rússia"
true,"Tacos, México"
false,"Arepa, Índia"
true,"Bolo de Rolo, Pernambuco"
false,"Churrasco, Colômbia"
true,"Sushi, Japão"
false,"Tapioca, Argentina"
true,"Barreado, Paraná"
false,"Kimchi, Rio Grande do Sul"
true,"Curry, Índia"
true,"Pastel de Nata, Portugal"
true,"Feijoada, Rio de Janeiro"
false,"Poutine, México"
true,"Baião de Dois, Ceará"
false,"Tapioca, Bahia"
true,"Churrasco, Rio Grande do Sul"
false,"Sashimi, Canadá"
true,"Curry, Índia"
true,"Arepa, Colômbia"
false,"Arepa, Portugal"
true,"Poutine, Canadá"
true,"Carne de Sol, Paraíba"
true,"Sushi, Japão"
false,"Guacamole, Rio de Janeiro"
true,"Pastel de Nata, Portugal"
false,"Macarronada, Coreia do Sul"
true,"Sushi, Japão"
true,"Pad Thai, Tailândia"
false,"Ceviche, Portugal"
true,"Churrasco, Rio Grande do Sul"
false,"Ratatouille, México"
true,"Feijoada, Rio de Janeiro"
true,"Feijoada, Rio de Janeiro"
true,"Bolo de Rolo, Pernambuco"
true,"Arroz de Cuxá, Maranhão"
false,"Sashimi, Suíça"
true,"Churrasco, Rio Grande do Sul"
false,"Cuscuz Paulista, Canadá"
false,"Vatapá, Suíça"
true,"Cuscuz Paulista, São Paulo"
false,"Churrasco, Espírito Santo"
true,"Tacos, México"
false,"Paella, França"
true,"Pato de Pequim, China"
false,"Tacos, Itália"
false,"Poutine, Goiás"
false,"Churrasco, Canadá"
false,"Kimchi, Reino Unido"
true,"Pamonha, Goiás"
false,"Curry, Pernambuco"
true,"Pad Thai, Tailândia"
false,"Bolo de Rolo, Paraná"
false,"Poutine, China"
false,"Pastel de Nata, Ceará"
false,"Salsicha, Ceará"
true,"Hambúrguer, Estados Unidos"
true,"Moqueca Baiana, Bahia"
true,"Kimchi, Coreia do Sul"
true,"Macarronada, Itália"
false,"Guacamole, Tailândia"
false,"Baião de Dois, Chile"
false,"Arepa, Amazonas"
false,"Tapioca, Portugal"
true,"Croissant, França"
true,"Barreado, Paraná"
false,"Paella, Amazonas"
false,"Tacos, Rio de Janeiro"
true,"Curry, Índia"
false,"Cuscuz Paulista, Reino Unido"
false,"Sashimi, Amazonas"
true,"Moqueca Capixaba, Espírito Santo"
false,"Moqueca Baiana, Espanha"
true,"Pamonha, Goiás"
false,"Cuscuz Paulista, Rússia"
true,"Fish and Chips, Reino Unido"
false,"Moqueca Capixaba, Itália"
true,"Pastel de Nata, Portugal"
false,"Arepa, Tailândia"
true,"Croissant, França"
false,"Hambúrguer, Austrália"
true,"Poutine, Canadá"
true,"Hambúrguer, Estados Unidos"
false,"Vatapá, Tailândia"
true,"Moqueca Baiana, Bahia"
false,"Ceviche, Rússia"
true,"Cuscuz Paulista, São Paulo"
true,"Choripán, Argentina"
false,"Tacacá, Chile"
true,"Churrasco, Rio Grande do Sul"
false,"Poutine, Reino Unido"
false,"Guacamole, Acre"
true,"Moqueca Baiana, Bahia"
true,"Arepa, Colômbia"
false,"Ceviche, Paraná"
false,"Feijão Tropeiro, Japão"
false,"Vatapá, Goiás"
false,"Tacacá, Estados Unidos"
false,"Sushi, Maranhão"
true,"Ratatouille, França"
false,"Ceviche, Suíça"
false,"Macarronada, Rússia"
false,"Ratatouille, Roraima"
true,"Vatapá, Bahia"
true,"Bacalhau, Portugal"
true,"Empanada, Argentina"
false,"Vatapá, Rio Grande do Sul"
false,"Pizza, Reino Unido"
true,"Tacos, México"
false,"Tacos, Rússia"
true,"Kimchi, Coreia do Sul"
false,"Fish and Chips, Portugal"
false,"Ceviche, Bahia"
true,"Salsicha, Alemanha"
false,"Fish and Chips, Roraima"
true,"Tapioca, Pernambuco"
true,"Baião de Dois, Ceará"
false,"Choripán, Maranhão"
false,"Pastel de Nata, China"
true,"Vatapá, Bahia"
false,"Churrasco, Austrália"
false,"Moqueca Capixaba, Ceará"
true,"Feijoada, Rio de Janeiro"
false,"Pastel de Nata, Roraima"
true,"Tacos, México"
true,"Feijão Tropeiro, Minas Gerais"
false,"Arroz de Cuxá, São Paulo"
false,"Ceviche, Espanha"
false,"Pato de Pequim, Bahia"
true,"Tacacá, Amazonas"
false,"Sashimi, Paraná"
true,"Sushi, Japão"
true,"Guacamole, México"
false,"Tacos, Japão"
true,"Hambúrguer, Estados Unidos"
true,"Feijoada, Rio de Janeiro"
false,"Pequi, Paraná"
false,"Sashimi, Coreia do Sul"
true,"Pamonha, Goiás"
false,"Tacacá, Coreia do Sul"
true,"Moqueca Capixaba, Espírito Santo"
true,"Churrasco, Rio Grande do Sul"
false,"Arroz de Cuxá, Tailândia"
false,"Vatapá, Suíça"
true,"Tapioca, Pernambuco"
true,"Empadão Goiano, Goiás"
true,"Croissant, França"
false,"Pizza, Alemanha"
false,"Sashimi, Paraíba"
false,"Pato de Pequim, Pernambuco"
true,"Tacos, México"
true,"Arroz de Cuxá, Maranhão"
true,"Pastel de Nata, Portugal"
false,"Baião de Dois, São Paulo"
false,"Poutine, Estados Unidos"
true,"Paella, Espanha"
true,"Kimchi, Coreia do Sul"
false,"Pequi, Suíça"
true,"Croissant, França"
false,"Bolo de Rolo, Goiás"
true,"Feijão Tropeiro, Minas Gerais"
true,"Sashimi, Japão"
false,"Curry, Minas Gerais"
true,"Arroz de Cuxá, Maranhão"
false,"Ceviche, China"
false,"Choripán, Estados Unidos"
true,"Moqueca Capixaba, Espírito Santo"
true,"Pamonha, Goiás"
false,"Virado à Paulista, Suíça"
false,"Pão de Queijo, Maranhão"
true,"Salsicha, Alemanha"
false,"Pamonha, Suíça"
true,"Bacalhau, Portugal"
false,"Barreado, Colômbia"
true,"Ratatouille, França"
true,"Cuscuz Paulista, São Paulo"
true,"Empanada, Argentina"
true,"Moqueca Capixaba, Espírito Santo"
false,"Feijoada, São Paulo"
false,"Feijão Tropeiro, China"
false,"Feijão Tropeiro, México"
true,"Pad Thai, Tailândia"
true,"Vatapá, Bahia"
false,"Curry, Tailândia"
false,"Hambúrguer, Amazonas"
true,"Pato de Pequim, China"
true,"Tacacá, Amazonas"
true,"Pão de Queijo, Minas Gerais"
true,"Barreado, Paraná"
false,"Arroz de Cuxá, Espírito Santo"
false,"Pad Thai, Reino Unido"
true,"Bolo de Rolo, Pernambuco"
false,"Salsicha, Rio de Janeiro"
false,"Vatapá, China"
true,"Pizza, Itália"
false,"Tacos, China"
false,"Moqueca Capixaba, Acre"
false,"Cuscuz Paulista, Espanha"
false,"Hambúrguer, Argentina"
false,"Salsicha, Goiás"
true,"Empadão Goiano, Goiás"
false,"Pizza, Estados Unidos"
false,"Choripán, Acre"
true,"Bolo de Rolo, Pernambuco"
false,"Kimchi, Austrália"
true,"Bacalhau, Portugal"
false,"Hambúrguer, México"
false,"Ceviche, Pernambuco"
false,"Feijão Tropeiro, Goiás"
false,"Empadão Goiano, México"
true,"Pato de Pequim, China"
false,"Moqueca Capixaba, Alemanha"
false,"Moqueca Capixaba, Índia"
true,"Pato de Pequim, China"
false,"Ceviche, Pernambuco"
true,"Curry, Índia"
false,"Tacacá, Espírito Santo"
false,"Feijão Tropeiro, Chile"
false,"Pastel de Nata, Alemanha"
false,"Pamonha, São Paulo"
false,"Curry, Suíça"
true,"Bolo de Rolo, Pernambuco"
false,"Bolo de Rolo, Bahia"
false,"Empadão Goiano, Tailândia"
true,"Pão de Queijo, Minas Gerais"
true,"Pão de Queijo, Minas Gerais"
true,"Pão de Queijo, Minas Gerais"
false,"Kimchi, Egito"
true,"Ceviche, Peru"
false,"Pastel de Nata, Minas Gerais"
false,"Salsicha, Tailândia"
false,"Kimchi, Suíça"
true,"Empadão Goiano, Goiás"
false,"Churrasco, Argentina"
false,"Pad Thai, Pernambuco"
true,"Cuscuz Paulista, São Paulo"
false,"Fish and Chips, Índia"
false,"Pequi, Paraíba"
false,"Baião de Dois, Acre"
true,"Salsicha, Alemanha"
true,"Kimchi, Coreia do Sul"
false,"Carne de Sol, Roraima"
false,"Moqueca Capixaba, Amazonas"
true,"Pastel de Nata, Portugal"
false,"Salsicha, Paraíba"
true,"Pamonha, Goiás"
true,"Barreado, Paraná"
true,"Bacalhau, Portugal"
false,"Choripán, Rio de Janeiro"
false,"Pastel de Nata, Estados Unidos"
true,"Virado à Paulista, São Paulo"
false,"Sushi, Índia"
false,"Pato de Pequim, Suíça"
false,"Poutine, Japão"
false,"Churrasco, Itália"
false,"Arroz de Cuxá, Alemanha"
true,"Sashimi, Japão"
true,"Feijoada, Rio de Janeiro"
false,"Moqueca Capixaba, Índia"
true,"Pão de Queijo, Minas Gerais"
false,"Tacacá, Colômbia"
false,"Pato de Pequim, Tailândia"
true,"Bacalhau, Portugal"
true,"Bolo de Rolo, Pernambuco"
false,"Vatapá, Espanha"
true,"Empadão Goiano, Goiás"
true,"Cuscuz Paulista, São Paulo"
false,"Sushi, Estados Unidos"
false,"Feijão Tropeiro, Bahia"
false,"Salsicha, China"
false,"Pequi, Egito"
true,"Bacalhau, Portugal"
true,"Carne de Sol, Paraíba"
false,"Curry, Paraná"
true,"Churrasco, Rio Grande do Sul"
false,"Arepa, Ceará"
false,"Pad Thai, Reino Unido"
false,"Paella, Espírito Santo"
false,"Empanada, Itália"
true,"Salsicha, Alemanha"
false,"Pão de Queijo, Paraíba"
false,"Ratatouille, Chile"
true,"Salsicha, Alemanha"
true,"Pad Thai, Tailândia"
true,"Arroz de Cuxá, Maranhão"
false,"Macarronada, Maranhão"
false,"Churrasco, Rio de Janeiro"
false,"Acarajé, México"
true,"Curry, Índia"
false,"Croissant, Itália"
false,"Curry, São Paulo"
true,"Kimchi, Coreia do Sul"
true,"Tacos, México"
true,"Cuscuz Paulista, São Paulo"
true,"Cuscuz Paulista, São Paulo"
true,"Pão de Queijo, Minas Gerais"
true,"Poutine, Canadá"
true,"Curry, Índia"
true,"Curry, Índia"
false,"Baião de Dois, Chile"
true,"Moqueca Capixaba, Espírito Santo"
false,"Macarronada, França"
false,"Tacos, Tailândia"
true,"Baião de Dois, Ceará"
false,"Tacacá, França"
true,"Arepa, Colômbia"
false,"Acarajé, Rio Grande do Sul"
false,"Choripán, Canadá"
true,"Pastel de Nata, Portugal"
false,"Ceviche, Índia"
false,"Kimchi, Minas Gerais"
false,"Pastel de Nata, Minas Gerais"
true,"Arepa, Colômbia"
false,"Pad Thai, China"
false,"Sashimi, Austrália"
true,"Curry, Índia"
false,"Paella, Itália"
true,"Pato de Pequim, China"
false,"Macarronada, Coreia do Sul"
true,"Pad Thai, Tailândia"
false,"Sushi, Goiás"
